Age,Gender,Education Level,Years of Experience,Salary,job_title_id,education_id,job_titles.MEAN(people.Age),job_titles.MEAN(people.Salary),job_titles.MEAN(people.Years of Experience),education_levels.MEAN(people.Age),education_levels.MEAN(people.Salary),education_levels.MEAN(people.Years of Experience)
32.0,Male,Bachelor's,5.0,90000.0,156,0,32.0,90000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
28.0,Female,Master's,3.0,65000.0,16,1,34.5,72500.0,8.0,40.71578947368421,129947.36842105263,13.357894736842105
45.0,Male,PhD,15.0,150000.0,128,2,45.5,160000.0,17.5,44.72,157800.0,17.04
36.0,Female,Bachelor's,7.0,60000.0,99,0,32.5,50000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
52.0,Male,Master's,20.0,200000.0,21,1,52.0,200000.0,20.0,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Male,Bachelor's,2.0,55000.0,79,0,29.0,52500.0,2.5,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Female,Master's,12.0,120000.0,91,1,38.5,112500.0,9.5,40.71578947368421,129947.36842105263,13.357894736842105
31.0,Male,Bachelor's,4.0,80000.0,102,0,36.333333333333336,91666.66666666667,10.0,34.28169014084507,74555.6338028169,6.960093896713615
26.0,Female,Bachelor's,1.0,45000.0,80,0,29.666666666666668,50000.0,3.6666666666666665,34.28169014084507,74555.6338028169,6.960093896713615
38.0,Male,PhD,10.0,110000.0,147,2,40.0,123333.33333333333,12.333333333333334,44.72,157800.0,17.04
29.0,Male,Master's,3.0,75000.0,155,1,29.0,75000.0,3.0,40.71578947368421,129947.36842105263,13.357894736842105
48.0,Female,Bachelor's,18.0,140000.0,39,0,44.0,110000.0,15.0,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Male,Bachelor's,6.0,65000.0,35,0,35.0,65000.0,6.0,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Master's,14.0,130000.0,94,1,38.5,112500.0,12.0,40.71578947368421,129947.36842105263,13.357894736842105
27.0,Male,Bachelor's,2.0,40000.0,12,0,27.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
44.0,Male,Bachelor's,16.0,125000.0,87,0,47.0,142500.0,19.0,34.28169014084507,74555.6338028169,6.960093896713615
33.0,Female,Master's,7.0,90000.0,81,1,33.0,90000.0,7.0,40.71578947368421,129947.36842105263,13.357894736842105
39.0,Male,PhD,12.0,115000.0,114,2,41.0,127500.0,14.5,44.72,157800.0,17.04
25.0,Female,Bachelor's,0.0,35000.0,17,0,25.0,35000.0,0.0,34.28169014084507,74555.6338028169,6.960093896713615
51.0,Male,Bachelor's,22.0,180000.0,100,0,51.0,180000.0,22.0,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Female,Master's,5.0,80000.0,3,1,33.5,77500.0,6.0,40.71578947368421,129947.36842105263,13.357894736842105
47.0,Male,Master's,19.0,190000.0,168,1,47.0,190000.0,19.0,40.71578947368421,129947.36842105263,13.357894736842105
30.0,Male,Bachelor's,2.0,50000.0,43,0,30.0,50000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Female,Bachelor's,9.0,60000.0,96,0,37.5,65000.0,10.0,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Male,Master's,13.0,140000.0,36,1,41.0,140000.0,13.0,40.71578947368421,129947.36842105263,13.357894736842105
28.0,Female,Bachelor's,3.0,45000.0,154,0,28.0,45000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
37.0,Female,Master's,11.0,110000.0,157,1,37.0,110000.0,11.0,40.71578947368421,129947.36842105263,13.357894736842105
24.0,Male,Bachelor's,1.0,40000.0,56,0,24.0,40000.0,1.0,34.28169014084507,74555.6338028169,6.960093896713615
43.0,Female,PhD,15.0,140000.0,110,2,43.0,140000.0,15.0,44.72,157800.0,17.04
33.0,Male,Master's,6.0,90000.0,90,1,33.0,90000.0,6.0,40.71578947368421,129947.36842105263,13.357894736842105
50.0,Male,Bachelor's,25.0,250000.0,5,0,50.0,250000.0,25.0,34.28169014084507,74555.6338028169,6.960093896713615
31.0,Female,Bachelor's,4.0,55000.0,1,0,31.0,55000.0,4.0,34.28169014084507,74555.6338028169,6.960093896713615
29.0,Male,Master's,3.0,75000.0,18,1,29.0,75000.0,3.0,40.71578947368421,129947.36842105263,13.357894736842105
39.0,Female,Bachelor's,10.0,65000.0,82,0,39.0,65000.0,10.0,34.28169014084507,74555.6338028169,6.960093896713615
46.0,Male,PhD,20.0,170000.0,128,2,45.5,160000.0,17.5,44.72,157800.0,17.04
27.0,Male,Bachelor's,2.0,45000.0,163,0,27.0,45000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Female,Bachelor's,7.0,60000.0,38,0,37.5,70000.0,11.0,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Male,Master's,14.0,115000.0,93,1,42.0,115000.0,14.0,40.71578947368421,129947.36842105263,13.357894736842105
26.0,Female,Bachelor's,1.0,40000.0,15,0,26.0,40000.0,1.0,34.28169014084507,74555.6338028169,6.960093896713615
49.0,Male,Bachelor's,21.0,160000.0,101,0,49.0,160000.0,21.0,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Female,Master's,5.0,80000.0,165,1,34.0,80000.0,5.0,40.71578947368421,129947.36842105263,13.357894736842105
48.0,Male,Master's,18.0,190000.0,86,1,48.0,190000.0,18.0,40.71578947368421,129947.36842105263,13.357894736842105
30.0,Male,Bachelor's,3.0,60000.0,83,0,30.0,60000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Female,Bachelor's,8.0,45000.0,2,0,37.5,50000.0,9.0,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Male,Master's,13.0,130000.0,158,1,41.0,130000.0,13.0,40.71578947368421,129947.36842105263,13.357894736842105
28.0,Female,Bachelor's,2.0,40000.0,9,0,28.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
32.0,Male,Bachelor's,5.0,75000.0,0,0,32.0,75000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
45.0,Female,Master's,16.0,180000.0,28,1,47.25,175833.33333333334,19.833333333333332,40.71578947368421,129947.36842105263,13.357894736842105
38.0,Male,PhD,11.0,120000.0,147,2,40.0,123333.33333333333,12.333333333333334,44.72,157800.0,17.04
25.0,Male,Bachelor's,0.0,35000.0,40,0,25.0,35000.0,0.0,34.28169014084507,74555.6338028169,6.960093896713615
51.0,Female,Bachelor's,22.0,130000.0,11,0,44.5,105000.0,16.5,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Bachelor's,12.0,60000.0,33,0,35.5,52500.0,8.5,34.28169014084507,74555.6338028169,6.960093896713615
47.0,Male,Master's,19.0,200000.0,167,1,47.0,200000.0,19.0,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Female,Bachelor's,3.0,50000.0,37,0,29.0,50000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,Bachelor's,9.0,95000.0,102,0,36.333333333333336,91666.66666666667,10.0,34.28169014084507,74555.6338028169,6.960093896713615
27.0,Female,Master's,2.0,65000.0,166,1,27.0,65000.0,2.0,40.71578947368421,129947.36842105263,13.357894736842105
43.0,Male,PhD,17.0,140000.0,114,2,41.0,127500.0,14.5,44.72,157800.0,17.04
30.0,Female,Bachelor's,4.0,55000.0,153,0,30.0,55000.0,4.0,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Male,Master's,7.0,105000.0,91,1,38.5,112500.0,9.5,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Male,Bachelor's,3.0,50000.0,79,0,29.0,52500.0,2.5,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Bachelor's,12.0,80000.0,39,0,44.0,110000.0,15.0,34.28169014084507,74555.6338028169,6.960093896713615
47.0,Male,PhD,21.0,180000.0,113,2,44.57142857142857,160000.0,17.142857142857142,44.72,157800.0,17.04
26.0,Male,Bachelor's,1.0,35000.0,46,0,26.0,35000.0,1.0,34.28169014084507,74555.6338028169,6.960093896713615
38.0,Female,Master's,10.0,90000.0,20,1,38.0,90000.0,10.0,40.71578947368421,129947.36842105263,13.357894736842105
46.0,Male,Bachelor's,19.0,120000.0,42,0,46.0,120000.0,19.0,34.28169014084507,74555.6338028169,6.960093896713615
31.0,Female,Bachelor's,5.0,45000.0,13,0,31.0,45000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Male,Master's,8.0,90000.0,4,1,34.0,90000.0,8.0,40.71578947368421,129947.36842105263,13.357894736842105
49.0,Female,Master's,18.0,150000.0,116,1,38.142857142857146,112857.14285714286,10.142857142857142,40.71578947368421,129947.36842105263,13.357894736842105
33.0,Male,Bachelor's,6.0,65000.0,169,0,33.0,65000.0,6.0,34.28169014084507,74555.6338028169,6.960093896713615
39.0,Female,Bachelor's,11.0,70000.0,96,0,37.5,65000.0,10.0,34.28169014084507,74555.6338028169,6.960093896713615
45.0,Male,PhD,16.0,190000.0,97,2,45.0,190000.0,16.0,44.72,157800.0,17.04
28.0,Male,Bachelor's,2.0,40000.0,162,0,28.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Female,Master's,14.0,120000.0,10,1,42.0,120000.0,14.0,40.71578947368421,129947.36842105263,13.357894736842105
37.0,Male,Bachelor's,10.0,95000.0,94,0,38.5,112500.0,12.0,34.28169014084507,74555.6338028169,6.960093896713615
50.0,Female,Bachelor's,22.0,160000.0,87,0,47.0,142500.0,19.0,34.28169014084507,74555.6338028169,6.960093896713615
32.0,Male,Master's,6.0,100000.0,150,1,39.6,119000.0,11.2,40.71578947368421,129947.36842105263,13.357894736842105
48.0,Female,Master's,20.0,180000.0,41,1,48.0,180000.0,20.0,40.71578947368421,129947.36842105263,13.357894736842105
30.0,Female,Bachelor's,3.0,55000.0,8,0,30.0,55000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,Bachelor's,8.0,70000.0,161,0,36.0,70000.0,8.0,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Female,Master's,13.0,80000.0,16,1,34.5,72500.0,8.0,40.71578947368421,129947.36842105263,13.357894736842105
25.0,Male,Bachelor's,0.0,30000.0,104,0,25.0,30000.0,0.0,34.28169014084507,74555.6338028169,6.960093896713615
52.0,Male,PhD,24.0,250000.0,7,2,52.0,250000.0,24.0,44.72,157800.0,17.04
29.0,Female,Bachelor's,2.0,40000.0,55,0,29.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Female,Master's,10.0,95000.0,34,1,34.0,95000.0,10.0,40.71578947368421,129947.36842105263,13.357894736842105
27.0,Male,Bachelor's,2.0,45000.0,45,0,29.5,50000.0,3.5,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Bachelor's,15.0,80000.0,38,0,37.5,70000.0,11.0,34.28169014084507,74555.6338028169,6.960093896713615
46.0,Male,Master's,21.0,135000.0,141,1,42.42857142857143,129285.71428571429,14.857142857142858,40.71578947368421,129947.36842105263,13.357894736842105
31.0,Female,Bachelor's,6.0,55000.0,80,0,29.666666666666668,50000.0,3.6666666666666665,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,PhD,11.0,120000.0,89,2,36.0,120000.0,11.0,44.72,157800.0,17.04
29.0,Female,Bachelor's,3.0,40000.0,99,0,32.5,50000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
43.0,Male,Bachelor's,18.0,105000.0,160,0,43.0,105000.0,18.0,34.28169014084507,74555.6338028169,6.960093896713615
52.0,Female,Master's,25.0,170000.0,132,1,41.75,130000.0,14.125,40.71578947368421,129947.36842105263,13.357894736842105
33.0,Male,Bachelor's,7.0,75000.0,3,0,33.5,77500.0,6.0,34.28169014084507,74555.6338028169,6.960093896713615
39.0,Female,Bachelor's,12.0,65000.0,164,0,39.0,65000.0,12.0,34.28169014084507,74555.6338028169,6.960093896713615
47.0,Male,PhD,22.0,160000.0,98,2,47.0,160000.0,22.0,44.72,157800.0,17.04
26.0,Male,Bachelor's,1.0,35000.0,74,0,29.5,42500.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
38.0,Female,Master's,10.0,90000.0,95,1,38.0,90000.0,10.0,40.71578947368421,129947.36842105263,13.357894736842105
45.0,Male,Bachelor's,20.0,110000.0,85,0,45.0,110000.0,20.0,34.28169014084507,74555.6338028169,6.960093896713615
31.0,Female,Bachelor's,5.0,45000.0,33,0,35.5,52500.0,8.5,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Male,Master's,8.0,95000.0,92,1,35.0,95000.0,8.0,40.71578947368421,129947.36842105263,13.357894736842105
49.0,Female,Master's,19.0,150000.0,120,1,46.0,150000.0,17.0,40.71578947368421,129947.36842105263,13.357894736842105
33.0,Male,Bachelor's,5.0,50000.0,78,0,33.0,50000.0,5.0,34.28169014084507,74555.6338028169,6.960093896713615
39.0,Female,Master's,13.0,80000.0,140,1,38.2,92000.0,10.6,40.71578947368421,129947.36842105263,13.357894736842105
44.0,Male,PhD,16.0,220000.0,6,2,44.0,220000.0,16.0,44.72,157800.0,17.04
30.0,Female,Bachelor's,3.0,50000.0,19,0,30.0,50000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,Bachelor's,7.0,60000.0,44,0,36.0,60000.0,7.0,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Female,Master's,14.0,100000.0,129,1,36.25,90000.0,9.0,40.71578947368421,129947.36842105263,13.357894736842105
28.0,Male,Bachelor's,2.0,40000.0,14,0,28.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Female,Master's,15.0,110000.0,118,1,42.0,110000.0,15.0,40.71578947368421,129947.36842105263,13.357894736842105
50.0,Female,Bachelor's,22.0,130000.0,159,0,50.0,130000.0,22.0,34.28169014084507,74555.6338028169,6.960093896713615
32.0,Male,Master's,6.0,90000.0,108,1,38.5,116000.0,10.6,40.71578947368421,129947.36842105263,13.357894736842105
23.0,Female,Bachelor's,0.5,35000.0,61,0,28.666666666666668,48333.333333333336,2.8333333333333335,34.28169014084507,74555.6338028169,6.960093896713615
31.0,Male,Master's,6.0,95000.0,116,1,38.142857142857146,112857.14285714286,10.142857142857142,40.71578947368421,129947.36842105263,13.357894736842105
40.0,Female,Bachelor's,15.0,65000.0,84,0,40.0,65000.0,15.0,34.28169014084507,74555.6338028169,6.960093896713615
48.0,Male,PhD,20.0,170000.0,88,2,48.0,170000.0,20.0,44.72,157800.0,17.04
29.0,Female,Bachelor's,3.0,45000.0,60,0,30.0,47500.0,3.5,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Male,Master's,10.0,120000.0,139,1,37.5,121666.66666666667,10.5,40.71578947368421,129947.36842105263,13.357894736842105
42.0,Female,Bachelor's,17.0,100000.0,102,0,36.333333333333336,91666.66666666667,10.0,34.28169014084507,74555.6338028169,6.960093896713615
53.0,Male,Master's,25.0,180000.0,28,1,47.25,175833.33333333334,19.833333333333332,40.71578947368421,129947.36842105263,13.357894736842105
33.0,Female,Bachelor's,5.0,50000.0,65,0,31.2,51000.0,3.5,34.28169014084507,74555.6338028169,6.960093896713615
38.0,Male,Bachelor's,11.0,80000.0,11,0,44.5,105000.0,16.5,34.28169014084507,74555.6338028169,6.960093896713615
44.0,Female,PhD,16.0,140000.0,147,2,40.0,123333.33333333333,12.333333333333334,44.72,157800.0,17.04
37.0,Female,Master's,9.0,95000.0,119,1,37.0,95000.0,9.0,40.71578947368421,129947.36842105263,13.357894736842105
45.0,Male,Bachelor's,18.0,110000.0,103,0,45.0,110000.0,18.0,34.28169014084507,74555.6338028169,6.960093896713615
32.0,Female,Bachelor's,4.0,50000.0,80,0,29.666666666666668,50000.0,3.6666666666666665,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Male,Master's,8.0,105000.0,149,1,38.0,118333.33333333333,11.0,40.71578947368421,129947.36842105263,13.357894736842105
50.0,Female,Master's,21.0,160000.0,29,1,47.8,173000.0,20.4,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Male,Bachelor's,3.0,45000.0,77,0,29.0,45000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Master's,12.0,100000.0,151,1,40.0,100000.0,12.0,40.71578947368421,129947.36842105263,13.357894736842105
47.0,Male,PhD,22.0,160000.0,143,2,47.0,160000.0,22.0,44.72,157800.0,17.04
27.0,Male,Bachelor's,1.0,35000.0,72,0,28.333333333333332,38333.333333333336,1.5,34.28169014084507,74555.6338028169,6.960093896713615
39.0,Female,Bachelor's,10.0,55000.0,2,0,37.5,50000.0,9.0,34.28169014084507,74555.6338028169,6.960093896713615
46.0,Male,Master's,19.0,140000.0,141,1,42.42857142857143,129285.71428571429,14.857142857142858,40.71578947368421,129947.36842105263,13.357894736842105
30.0,Female,Bachelor's,4.0,50000.0,63,0,31.666666666666668,60000.0,4.333333333333333,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,Bachelor's,7.0,60000.0,53,0,36.0,60000.0,7.0,34.28169014084507,74555.6338028169,6.960093896713615
28.0,Male,Bachelor's,2.0,40000.0,48,0,30.875,50000.0,2.9375,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Female,Master's,13.0,110000.0,132,1,41.75,130000.0,14.125,40.71578947368421,129947.36842105263,13.357894736842105
33.0,Male,Bachelor's,5.0,50000.0,74,0,29.5,42500.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
47.0,Male,Bachelor's,20.0,135000.0,145,0,45.5,132500.0,18.0,34.28169014084507,74555.6338028169,6.960093896713615
25.0,Female,Master's,1.5,40000.0,64,1,30.0,53000.0,3.3,40.71578947368421,129947.36842105263,13.357894736842105
34.0,Male,Bachelor's,8.0,90000.0,108,0,38.5,116000.0,10.6,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Female,PhD,16.0,150000.0,113,2,44.57142857142857,160000.0,17.142857142857142,44.72,157800.0,17.04
31.0,Male,Bachelor's,4.0,60000.0,69,0,29.8,47000.0,2.6,34.28169014084507,74555.6338028169,6.960093896713615
38.0,Female,Bachelor's,10.0,80000.0,107,0,37.0,85000.0,8.5,34.28169014084507,74555.6338028169,6.960093896713615
45.0,Male,Master's,19.0,175000.0,31,1,45.0,175000.0,19.0,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Female,Bachelor's,3.0,45000.0,70,0,29.0,45000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Male,Master's,11.0,120000.0,109,1,36.0,110000.0,9.0,40.71578947368421,129947.36842105263,13.357894736842105
43.0,Female,PhD,18.0,140000.0,137,2,44.2,148000.0,15.6,44.72,157800.0,17.04
26.0,Male,Bachelor's,2.0,35000.0,52,0,26.0,35000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
37.0,Female,Master's,9.0,95000.0,129,1,36.25,90000.0,9.0,40.71578947368421,129947.36842105263,13.357894736842105
44.0,Male,Bachelor's,14.0,110000.0,127,0,44.0,110000.0,14.0,34.28169014084507,74555.6338028169,6.960093896713615
32.0,Female,Bachelor's,5.0,50000.0,58,0,31.5,53333.333333333336,3.6666666666666665,34.28169014084507,74555.6338028169,6.960093896713615
33.0,Male,Master's,7.0,115000.0,136,1,37.2,108000.0,9.2,40.71578947368421,129947.36842105263,13.357894736842105
51.0,Female,PhD,23.0,185000.0,27,2,51.0,187500.0,22.0,44.72,157800.0,17.04
28.0,Male,Bachelor's,2.0,40000.0,75,0,28.0,40000.0,2.0,34.28169014084507,74555.6338028169,6.960093896713615
39.0,Female,Bachelor's,12.0,90000.0,146,0,39.0,90000.0,12.0,34.28169014084507,74555.6338028169,6.960093896713615
48.0,Male,Master's,21.0,175000.0,30,1,48.0,175000.0,21.0,40.71578947368421,129947.36842105263,13.357894736842105
30.0,Female,Bachelor's,3.0,45000.0,51,0,30.0,45000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
35.0,Male,Bachelor's,7.0,80000.0,130,0,38.333333333333336,93333.33333333333,9.0,34.28169014084507,74555.6338028169,6.960093896713615
41.0,Female,Master's,13.0,120000.0,123,1,41.5,130000.0,13.0,40.71578947368421,129947.36842105263,13.357894736842105
27.0,Male,Bachelor's,1.5,35000.0,49,0,29.0,40714.28571428572,2.0714285714285716,34.28169014084507,74555.6338028169,6.960093896713615
40.0,Female,Bachelor's,14.0,110000.0,106,0,40.0,110000.0,14.0,34.28169014084507,74555.6338028169,6.960093896713615
46.0,Male,PhD,18.0,150000.0,144,2,46.0,150000.0,18.0,44.72,157800.0,17.04
31.0,Female,Bachelor's,4.0,50000.0,59,0,30.5,45000.0,3.0,34.28169014084507,74555.6338028169,6.960093896713615
34.0,Male,Master's,9.0,105000.0,150,1,39.6,119000.0,11.2,40.71578947368421,129947.36842105263,13.357894736842105
50.0,Female,Master's,20.0,180000.0,24,1,48.5,175000.0,20.0,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Male,Bachelor's,2.0,40000.0,62,0,30.5,46666.666666666664,2.5,34.28169014084507,74555.6338028169,6.960093896713615
43.0,Male,Bachelor's,16.0,140000.0,141,0,42.42857142857143,129285.71428571429,14.857142857142858,34.28169014084507,74555.6338028169,6.960093896713615
26.0,Female,Master's,1.5,45000.0,54,1,26.0,45000.0,1.5,40.71578947368421,129947.36842105263,13.357894736842105
35.0,Male,Bachelor's,7.0,85000.0,134,0,35.0,85000.0,7.5,34.28169014084507,74555.6338028169,6.960093896713615
42.0,Female,PhD,18.0,140000.0,132,2,41.75,130000.0,14.125,44.72,157800.0,17.04
38.0,Female,Bachelor's,10.0,80000.0,122,0,38.0,80000.0,10.0,34.28169014084507,74555.6338028169,6.960093896713615
46.0,Male,Master's,20.0,170000.0,29,1,47.8,173000.0,20.4,40.71578947368421,129947.36842105263,13.357894736842105
29.0,Female,Bachelor's,2.0,40000.0,72,0,28.333333333333332,38333.333333333336,1.5,34.28169014084507,74555.6338028169,6.960093896713615
37.0,Male,Master's,9.0,105000.0,108,1,38.5,116000.0,10.6,40.71578947368421,129947.36842105263,13.357894736842105
44.0,Female,PhD,15.0,145000.0,152,2,44.5,152500.0,15.5,44.72,157800.0,17.04
27.0,Male,Bachelor's,2.0,40000.0,68,0,31.25,56250.0,3.5,34.28169014084507,74555.6338028169,6.960093896713615
36.0,Female,Bachelor's,8.0,85000.0,133,0,36.75,98750.0,8.5,34.28169014084507,74555.6338028169,6.960093896713615
43.0,Male,Bachelor's,14.0,130000.0,126,0,43.0,130000.0,14.0,34.28169014084507,74555.6338028169,6.960093896713615
33.0,Female,Master's,6.0,95000.0,116,1,38.142857142857146,112857.14285714286,10.142857142857142,40.71578947368421,129947.36842105263,13.357894736842105
